Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 160
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 201
Best.20176.Instructions = 11
Best.20176.Nodes = 5
Best.21340.Cycles = 319
Best.21340.Instructions = 40
Best.21340.Nodes = 7
Best.22280.Cycles = 318
Best.22280.Instructions = 39
Best.22280.Nodes = 7
Best.30647.Cycles = 132
Best.30647.Instructions = 18
Best.30647.Nodes = 4
Best.31904.Cycles = 384
Best.31904.Instructions = 26
Best.31904.Nodes = 7
Best.32050.Cycles = 547
Best.32050.Instructions = 31
Best.32050.Nodes = 6
Best.33762.Cycles = 281
Best.33762.Instructions = 77
Best.33762.Nodes = 11
Best.40196.Cycles = 200
Best.40196.Instructions = 23
Best.40196.Nodes = 4
Best.41427.Cycles = 439
Best.41427.Instructions = 35
Best.41427.Nodes = 6
Best.42656.Cycles = 639
Best.42656.Instructions = 83
Best.42656.Nodes = 8
Best.43786.Cycles = 1543
Best.43786.Instructions = 21
Best.43786.Nodes = 4
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 201
Last.20176.0.Instructions = 11
Last.20176.0.Nodes = 5
Last.21340.0.Cycles = 319
Last.21340.0.Instructions = 40
Last.21340.0.Nodes = 7
Last.22280.0.Cycles = 318
Last.22280.0.Instructions = 39
Last.22280.0.Nodes = 7
Last.30647.0.Cycles = 132
Last.30647.0.Instructions = 18
Last.30647.0.Nodes = 4
Last.31904.0.Cycles = 384
Last.31904.0.Instructions = 26
Last.31904.0.Nodes = 7
Last.32050.0.Cycles = 547
Last.32050.0.Instructions = 31
Last.32050.0.Nodes = 6
Last.33762.0.Cycles = 281
Last.33762.0.Instructions = 77
Last.33762.0.Nodes = 11
Last.40196.0.Cycles = 200
Last.40196.0.Instructions = 23
Last.40196.0.Nodes = 4
Last.41427.0.Cycles = 439
Last.41427.0.Instructions = 35
Last.41427.0.Nodes = 6
Last.42656.0.Cycles = 639
Last.42656.0.Instructions = 83
Last.42656.0.Nodes = 8
Last.43786.0.Cycles = 1543
Last.43786.0.Instructions = 21
Last.43786.0.Nodes = 4
NewUniquePlayerID = 865366992102353415
TutorialSeen = True
